id,idade,categoria,regiao,valor_gasto,target
1,56,B,Norte,108.43,1
2,69,C,Oeste,81.32,0
3,46,A,Norte,93.76,0
4,32,B,Oeste,85.21,0
5,60,A,Sul,82.32,1
6,25,A,Leste,125.49,0
7,38,C,Norte,110.71,1
8,56,B,Oeste,79.21,1
9,36,C,Norte,126.99,0
10,40,C,Oeste,109.22,0
11,28,B,Norte,124.39,0
12,28,A,Oeste,118.89,1
13,41,A,Oeste,75.13,0
14,53,B,Sul,83.19,1
15,57,A,Oeste,122.42,0
16,41,B,Sul,118.31,1
17,20,B,Oeste,99.37,1
18,39,C,Leste,103.52,0
19,19,B,Leste,138.33,1
20,41,C,Leste,82.25,1
21,61,A,Oeste,116.41,0
22,47,A,Sul,93.93,1
23,55,A,Sul,93.47,0
24,19,A,Oeste,132.96,1
25,38,C,Leste,124.76,0
26,50,A,Leste,124.41,0
27,29,B,Sul,139.16,1
28,39,B,Leste,100.63,1
29,61,B,Norte,120.46,1
30,42,C,Sul,90.69,1
31,66,A,Leste,109.72,1
32,44,A,Sul,96.1,0
33,59,A,Norte,102.91,1
34,45,C,Sul,117.85,0
35,33,B,Sul,75.45,0
36,32,B,Sul,162.77,1
37,64,A,Sul,69.82,0
38,68,B,Norte,63.57,0
39,61,B,Oeste,134.74,0
40,69,C,Sul,123.75,0
41,20,C,Sul,118.72,1
42,54,C,Leste,118.85,0
43,68,C,Sul,99.63,1
44,24,A,Leste,73.08,1
45,38,C,Oeste,102.27,0
46,26,B,Norte,79.69,1
47,56,A,Norte,129.25,1
48,35,B,Oeste,95.59,1
49,21,B,Norte,75.24,0
50,42,B,Oeste,90.36,1
51,31,C,Oeste,112.39,1
52,67,C,Oeste,83.09,1
53,26,A,Norte,75.33,0
54,43,A,Leste,107.31,1
55,19,C,Oeste,107.35,0
56,37,B,Sul,84.79,0
57,45,A,Norte,85.87,0
58,64,C,Oeste,106.96,0
59,24,C,Oeste,56.56,0
60,61,C,Sul,57.78,0
61,25,B,Leste,78.45,1
62,64,C,Leste,93.6,0
63,52,C,Leste,109.33,1
64,31,C,Oeste,144.26,1
65,34,C,Oeste,125.73,0
66,53,A,Oeste,95.2,1
67,67,A,Norte,99.43,1
68,57,C,Sul,69.92,1
69,21,B,Oeste,99.44,1
70,19,A,Sul,91.34,0
71,23,C,Sul,109.68,1
72,59,A,Leste,75.18,0
73,21,A,Norte,115.58,1
74,46,B,Oeste,145.98,1
75,35,C,Leste,96.74,0
76,43,C,Leste,112.05,1
77,61,B,Oeste,120.7,1
78,51,B,Sul,87.96,1
79,27,C,Leste,106.72,0
80,53,C,Sul,100.38,1
81,31,B,Norte,102.93,0
82,48,A,Sul,76.81,1
83,65,A,Norte,100.74,0
84,32,B,Sul,114.94,0
85,25,A,Leste,143.53,1
86,31,B,Leste,128.78,1
87,40,A,Norte,164.6,0
88,57,A,Oeste,76.98,0
89,38,C,Norte,126.17,1
90,33,C,Norte,105.5,0
91,62,A,Sul,165.69,1
92,35,A,Sul,75.75,1
93,64,C,Norte,74.81,1
